브랜드,제품명,원래 가격,최종 가격,리뷰 수,리뷰 등급,점수 비율_5점,점수 비율_4점,점수 비율_3점,점수 비율_2점,점수 비율_1점,피부타입_건성에 좋아요,피부타입_복합성에 좋아요,피부타입_지성에 좋아요,피부고민_보습에 좋아요,피부고민_진정에 좋아요,피부고민_주름/미백에 좋아요,자극도_자극없이 순해요,자극도_보통이에요,자극도_자극이 느껴져요
닥터지,[굿즈증정/1+1]닥터지 레드 블레미쉬 클리어 수딩 크림 70ml 1+1 기획,38000,28800,2481,5,93,6,1,0,0,34,54,12,55,45,1,82,18,1
라로슈포제,라로슈포제 시카플라스트 밤 B5+ 100ml 기획 (+3ml 추가증정),39000,31590,15804,5,86,10,3,1,1,53,43,4,46,54,0,76,24,0
에스네이처,[수분천재크림] 에스네이처 아쿠아 스쿠알란 수분크림 60ml 기획 (60ml+30ml),24000,17900,13524,5,83,12,4,1,1,35,56,9,78,20,2,77,23,1
토리든,[단독기획] 토리든 다이브인 수딩크림 100ml 기획(+수딩크림 20ml),24000,18000,2772,5,86,10,3,0,1,33,49,18,66,34,1,79,21,1
넘버즈인,[수딩진정]넘버즈인 1번 판토텐산 액티브 수딩크림 80ml+80ml 더블 기획,40000,24800,3611,5,82,13,3,1,1,21,54,25,32,68,1,67,29,4
더하르나이,[화잘먹크림/단독기획]더하르나이 시카이드 크림 100ml + 30ml 기획,29000,23200,1471,5,88,8,3,1,0,35,56,9,63,37,1,82,18,1
파티온,"[7월 올영픽/단독기획] 파티온 노스카나인 트러블 크림 45ml 기획(+크림5ml, 세럼15ml 증정)",32000,22800,7511,5,89,8,3,0,0,19,57,25,24,76,1,81,19,1
에스트라,[NEW]에스트라 아토베리어365 크림 80ml,0,33000,1829,5,90,7,2,1,1,56,40,4,82,18,0,82,18,1
에스네이처,[화해1위/수분쿨링진정] 에스네이처 아쿠아 오아시스 수분 젤크림 90ml 기획 (+카밍패드 2매),34000,22900,1176,5,89,8,3,0,0,23,44,34,44,56,1,75,25,1
메이크프렘,[단독기획] 메이크프렘 인테카 수딩크림 50ml+31ml 기획,24000,17800,3957,5,83,12,4,1,1,21,61,18,27,73,1,74,26,1
라운드랩,[크림본품증정] 라운드랩 자작나무 수분 크림 80ml 1+1 기획 (+50ml),32000,29800,8653,5,81,13,4,1,1,36,52,12,66,34,1,77,23,1
토리든,[단독기획] 토리든 다이브인 저분자 히알루론산 크림 80ml 기획(+크림 20ml 추가증정),21000,15700,3724,5,78,15,5,1,1,26,57,17,65,35,1,77,23,1
브링그린,브링그린 티트리시카수딩크림플러스 더블한정기획(+토너250)(배스킨콜라보),47600,22800,5417,5,84,11,3,1,1,15,56,29,22,78,1,62,34,4
이즈앤트리,이즈앤트리 어니언 뉴페어 겔크림 80ml 대용량 기획 (+겔크림20ml+패드2매),40000,25900,7842,5,81,13,5,1,1,21,60,20,35,50,15,77,23,1
피지오겔,[한정기획] 피지오겔 DMT 페이셜 보습크림 150ml + DMT 마스크팩 1매 증정 기획,47500,24900,14498,5,84,13,3,0,0,54,46,1,76,24,0,75,25,1
비욘드,[400만개돌파/1등수분크림] 비욘드 엔젤아쿠아 수분진정크림 더블기획(150mlX2개입)(비건),25000,20800,4303,5,85,11,3,1,1,31,54,15,61,39,1,77,23,1
낫츠,낫츠 센텔라스카 연고 일랑일랑 15g,20000,18000,11618,5,80,13,5,1,1,18,66,16,12,84,4,76,24,1
구달,[리필기획] 구달 청귤 비타C 잡티케어 크림 리필에디션 기획(75ml+75ml리필),30000,24000,7008,5,82,13,4,0,1,28,63,9,31,29,40,56,40,4
웰라쥬,[단독/더블기획]웰라쥬 리얼 히알루로닉 100 크림 50ml 1+1 기획,39000,25900,4345,5,85,11,3,1,1,47,46,7,81,19,1,79,21,1
피지오겔,[산뜻한 발림성] 피지오겔 레드수딩 시카밸런스 크림 80ml +시카 토너 50ml 증정 기획,30000,25000,2285,5,83,12,4,1,0,7,59,34,26,74,1,66,34,1
바이오더마,바이오더마 시카비오 포마드 40ml,25000,20000,14784,5,82,13,4,1,1,67,30,3,66,34,1,75,25,1
아비브,[7월 올영픽/쿨링진정] 아비브 어성초 크림 카밍 튜브 75ml 1+1 한정기획,35000,26200,1301,5,84,11,4,1,0,19,60,21,27,73,0,77,23,1
라로슈포제,라로슈포제 시카플라스트 크림 B5 100ml 기획 (+3ml*2 추가증정),49000,41650,1972,5,81,12,4,1,2,19,81,0,44,56,0,75,25,0
토리든,[단독기획] 토리든 밸런스풀 시카 진정 크림 80ml 기획 (+세럼 10ml),24000,16800,4733,5,83,12,4,0,1,21,53,26,28,72,0,75,25,1
에스트라,에스트라 아토베리어365 하이드로 수딩크림 60ml 기획(+하이드로에센스25ml+선크림10ml),0,33000,9543,5,84,12,3,0,1,29,56,15,64,36,1,81,19,0
아비브,[7월 올영픽/보습탄력] 아비브 부활초 크림 뉴트리션 튜브 75ml 기획 (+30ml 추가 증정),35000,24500,3777,5,83,13,3,1,1,52,44,5,77,21,2,78,22,1
한율,[시카보다 4배 강한] 한율 어린쑥 수분진정크림 55ml+25ml+마스크팩 기획,38000,29600,4270,5,88,8,2,0,1,38,51,12,47,53,0,77,23,1
리얼베리어,리얼베리어 익스트림 크림 70ml 기획 (+30ml),39000,28500,4236,5,87,10,3,0,1,47,51,2,68,30,2,72,28,1
AHC,[판매량 1억개 돌파/대용량] AHC 텐 레볼루션 리얼 아이크림 포 페이스 더블 기획,39000,26500,5104,5,84,12,3,0,0,39,58,3,40,22,38,62,36,2
바이오힐보,[NEW]바이오힐보 판테셀 리페어시카 크림 더블 기획 (본품 50ml+튜브 50mL),62000,34500,4528,5,84,11,4,1,1,33,55,12,39,61,1,77,23,1
브링그린,[NEW] 브링그린 대나무 히알루 수분 크림 100mL더블기획,34200,19800,1450,5,86,10,3,0,1,29,50,22,59,41,1,72,28,1
이즈앤트리,[흔적크림] 이즈앤트리 어니언 뉴페어 겔크림 50ml 기획(+겔크림 20ml),32000,20900,5857,5,76,16,6,1,1,18,59,23,29,61,10,73,27,1
아벤느,아벤느 시칼파트 플러스 S.O.S 크림 100ml+100ml 더블 기획,45000,37900,10396,5,78,15,5,1,1,47,48,6,41,59,2,72,28,1
파파레서피,파파레서피 블레미쉬 크림 100ml,38000,17990,14,5,93,0,7,0,0,21,64,15,86,7,7,86,7,7
에스트라,에스트라 아토베리어365 하이드로 수딩크림 60ml,0,33000,9323,5,84,12,3,0,1,27,53,20,65,35,0,81,19,1
닥터지,[증량] 닥터지 로얄 블랙스네일 아이크림 30ml+10ml 기획,38000,24700,393,5,86,11,3,0,0,48,47,5,46,17,37,68,32,1
셀퓨전씨,셀퓨전씨 레이저 리쥬버네이션 크림 (본품 50ml+20ml 추가 증정),40000,19500,3327,5,80,15,4,1,0,31,61,8,46,50,4,74,26,1
에센허브,[한정기획] 에센허브 티트리 수딩 인 카밍 크림 80ml 기획(+크림 10ml),34000,15300,326,5,82,14,2,2,0,11,70,20,24,76,0,70,30,0
닥터지,[단독기획] 닥터지 레드 블레미쉬 클리어 모이스처 크림 70ml+30ml 기획,39000,29250,1905,5,84,11,4,1,1,46,47,7,66,34,1,75,25,1
가히,가히 멀티밤 9g,37800,22600,14504,5,74,17,6,1,1,60,37,3,56,12,32,62,38,1
프리메라,[7월 올영픽/리필증정] 프리메라 알파인 베리 워터리 크림 1+1 기획,41000,34800,1494,5,84,12,3,1,0,43,52,5,75,25,0,75,25,0
스킨앤랩,스킨앤랩 베리어덤 인텐시브 크림 50ml 기획 (+ 크림 30ml 증정),23000,16100,4116,5,84,11,4,0,1,41,51,8,68,32,1,73,27,1
리얼베리어,[수분 진정] 리얼베리어 익스트림 크림 라이트 70ml 1+1 리필 기획,36000,25200,1099,5,82,13,3,1,1,39,54,7,73,27,0,77,23,0
바이오힐보,[NEW] 바이오힐보 판테셀 리페어시카 크림 50mL+50mL 기획,57600,34500,4511,5,84,11,4,1,1,27,60,13,41,59,2,75,23,2
아비브,[7월 올영픽/24시간수분잠금] 아비브 수분초 히알루론 크림 하이드레이팅 팟 80ml 1+1 기획,35000,24500,2201,5,86,10,3,1,0,32,57,11,71,29,1,85,13,2
아이소이,[김지영PICK/1+1] 아이소이 장수진 수분크림 50ml 1+1 한정기획(50ml+50ml),0,31500,2973,5,83,12,4,1,1,33,58,9,62,38,1,74,26,2
닥터디퍼런트,닥터디퍼런트 비타리프트 에이 포르테 20g 기획 (+5g+시카메탈크림1.5g*2) (2402),52000,44200,1732,5,77,14,7,1,1,26,68,6,15,19,66,37,54,9
폴라초이스,폴라초이스 클리니컬 0.3% 레티놀 + 2% 바쿠치올 트리트먼트 30ml,87000,69600,81,5,81,16,1,1,0,36,58,6,17,12,71,36,57,7
라네즈,[선착순 4종 키트 증정] 라네즈 워터뱅크 젤 크림 45ml 기획 (헬로키티 콜라보) (+키링),39000,27550,52,5,81,17,2,0,0,31,62,8,56,44,0,62,38,0
피지오겔,피지오겔 DMT 페이셜 수분크림 150ml,47500,26900,18840,5,83,13,3,0,0,59,38,3,85,15,1,83,17,0
아벤느,아벤느 이드랑스 아쿠아 크림-인-젤 EX 50ml 2입 기획,51000,37910,2482,5,89,7,3,1,1,50,40,10,80,20,0,100,0,0
구달,[한정기획] 구달 청귤 비타C 다크서클 아이크림 30ml 기획 (+15ml*2ea증정),24000,19200,5399,5,74,18,6,1,1,33,60,7,32,21,47,65,33,2
샤이샤이샤이,[단독기획] 샤이샤이샤이 바나나 컨실 아이크림 15g 더블 기획세트,0,37000,2380,5,67,21,9,2,1,43,51,7,43,12,45,78,22,0
에스트라,에스트라 에이시카365 수분 진정 크림 60ml,30000,25500,3367,5,83,11,4,1,1,30,57,13,37,63,0,78,22,1
셀퓨전씨,셀퓨전씨 포스트알파 카밍 다운 크림 50ml,36000,13900,741,5,72,24,4,0,0,18,63,19,22,75,3,75,25,1
빌리프,[7월 올영픽] 빌리프 더 트루 크림 아쿠아 밤 30ml 기획 (+아밤25ml+에센스35ml),31000,24900,63,5,84,10,6,0,0,14,76,10,51,49,2,65,35,0
메이크프렘,[한정기획]메이크프렘 인테카 수딩크림 50ml 기획(+크림 31ml+토너 20ml),24000,17800,4451,5,83,12,4,1,1,17,64,19,28,72,1,75,23,2
나인위시스,나인위시스 비건 화이트 톤업 크림 50ml 기획 (+20ml 증정),22000,15800,2298,5,81,12,5,1,1,30,64,6,23,27,50,61,39,0
바이오더마,[샘플 2종 증정]바이오더마 세비엄 포어 리파이너,28000,21000,1221,5,79,15,5,1,1,8,37,55,25,58,17,67,31,2
파파레서피,파파레서피 마데케어 연고 33g,22000,11000,3,5,100,0,0,0,0,0,67,33,0,100,0,67,33,0
리얼베리어,[쿨링 수딩 크림] 리얼베리어 아쿠아 수딩 크림 100ml 기획 (+25ml),42000,18910,621,5,76,15,7,1,1,29,57,14,29,71,0,57,43,0
코스알엑스,[모공탄력] 코스알엑스 더 레티놀 0.1 크림 20ml,25000,18700,2311,5,75,18,5,1,1,23,61,16,17,21,62,38,47,15
코스알엑스,[모공탄력] 코스알엑스 더 레티놀 0.1 크림 20ml,25000,18700,2311,5,75,18,5,1,1,23,61,16,17,21,62,38,47,15
바이오힐보,바이오힐보 비타민 히알루로닉 젤크림 70mL 기획 (크림 30mL 증정),25000,17500,1615,5,80,14,4,1,1,30,58,12,50,26,24,68,30,2
CKD,[한혜진PICK]CKD 레티노콜라겐 저분자 300 크림 1+1 기획,38000,25900,3946,5,91,7,2,0,0,48,48,4,43,15,42,67,30,3
닥터지,[1+1/탄력]닥터지 블랙 스네일 크림 50ml 1+1 기획 (+앰플 10ml+시트팩 1매),33000,25500,2121,5,88,10,2,0,0,56,41,3,68,15,17,70,30,1
토리든,토리든 다이브인 수딩 크림 더블 기획세트(100ml+100ml),0,42000,8193,5,85,11,3,1,0,30,51,19,65,35,1,79,21,1
CKD,[한혜진PICK] CKD 레티노콜라겐 저분자 300 괄사 목주름 크림 50ml,45000,24900,820,5,78,17,4,0,1,42,55,3,34,15,52,66,34,1
브이앤에이뷰티,[총105mL] V&A 하이드로 프로텍션 크림 55ml 기획 (+50ml 증정),35000,24500,564,5,96,3,1,0,0,56,34,10,76,24,0,85,15,0
브이앤에이뷰티,[총105mL] V&A 하이드로 프로텍션 크림 55ml 기획 (+50ml 증정),35000,24500,564,5,96,3,1,0,0,56,34,10,76,24,0,85,15,0
더랩바이블랑두,더랩바이블랑두 저분자 히알루론산 카밍+ 크림(본품80ml+20ml 추가 증정),35000,23500,2931,5,83,12,4,1,0,26,60,14,68,32,1,80,20,1
에스네이처,[화해1위/수분쿨링진정] 에스네이처 아쿠아 오아시스 수분 젤크림 90ml,34000,22900,700,5,92,6,2,0,0,20,37,43,56,44,1,86,14,1
크리니크,크리니크 쏙보습 크림 (모이스춰 써지 100시간 오토-리플레니싱 하이드레이터) 50ml,48000,38400,175,5,70,22,7,1,1,35,55,10,81,19,1,73,24,3
넘버즈인,[화잘먹] 넘버즈인 3번 결케어 벨벳 뷰티크림 60ml,30000,22500,186,5,83,9,5,2,1,35,61,4,63,23,14,70,28,2
브링그린,[화잘먹크림] 브링그린 티트리시카수딩크림플러스 100mL+100ml 더블기획,34200,20800,7077,5,85,11,3,1,1,16,53,31,26,74,1,68,30,2
라로슈포제,라로슈포제 NEW 시카플라스트 밤B5+ 40ml,25000,21250,3536,5,84,11,3,1,1,48,46,6,41,59,1,72,28,2
구달,[7월 올영픽][고윤정PICK/리필기획] 구달 어성초 히알루론 수딩 크림 75ml 리필 기획 (+75ml 리필),30000,21000,1103,5,95,4,1,0,0,32,57,11,52,48,0,88,12,0
바비브라운,바비브라운 하이드레이팅 아이 크림,98000,78400,17,5,53,35,0,0,12,41,59,0,65,24,12,76,24,0
샤이샤이샤이,샤이샤이샤이 바나나 컨실 아이크림 15g,26000,19800,2089,5,66,21,10,2,1,42,50,8,39,16,45,70,30,1
유세린,[1&1/10년연속1위] 유세린 하이알루론 3X 아이크림 더블기획 (15ml+15ml),75900,62900,3761,5,80,16,4,0,0,40,55,5,34,14,52,68,30,2
토리든,[단독기획] 토리든 셀메이징 저분자 콜라겐 탄력 크림 60ml 기획 (+20ml),30000,19500,1047,5,79,15,4,1,1,30,61,9,43,24,34,71,29,1
믹순,믹순 콩 크림 50ml,35000,31500,298,5,84,13,3,0,0,63,33,4,89,9,2,88,12,1
비플레인,[스팟진정] 비플레인 시카테롤 스팟 트리트먼트 15ml,22000,17600,274,5,69,19,11,1,1,23,61,16,12,88,1,75,23,2
라운드랩,[단독대용량] 라운드랩 자작나무 수분 크림 120ml 기획 (+수분패드 4매),42000,29800,8279,5,81,13,4,1,1,27,55,18,66,34,1,77,23,1
닥터지,[증정]닥터지 로얄 블랙스네일 크림세트(50ml+15ml),42000,29400,724,5,86,9,4,0,0,54,43,3,68,16,16,66,34,1
바이오힐보,[모공교정] 바이오힐보 프로바이오덤 콜라겐 리모델링 크림 기획세트 (+세럼13ml증정),38000,27900,176,5,82,14,3,0,0,35,62,3,48,21,31,67,33,1
라로슈포제,라로슈포제 에빠끌라 MAT 세보 컨트롤링 모이스춰라이저,34000,27540,520,5,78,14,6,1,2,9,31,60,35,62,3,64,28,8
아이소이,[온라인단독] 아이소이 모이스춰 닥터 장수진 수분크림 70ml+15ml 기획,36000,27000,4477,5,81,14,4,1,1,34,56,10,66,34,0,77,23,0
아이소이,[단독기획] 아이소이 모이스춰 닥터 장수진 수분크림 70ml 기획(+수분앰플 10ml),36000,27000,5542,5,82,14,3,1,1,33,57,10,65,35,0,75,25,1
헤브블루,헤브블루 살몬 케어링 센텔라 크림 100ml,39900,26800,1162,5,93,4,2,0,0,37,54,9,54,44,2,87,13,1
라네즈,[단독기획] 라네즈 래디언씨 크림 30ml 기획 (+7ml*2ea),32000,25600,1972,5,74,19,5,1,1,35,59,7,33,18,49,62,35,3
코스톡,코스톡 톡톡 수딩 아쿠아 크림 70ml,28000,14000,729,5,96,3,1,0,0,35,55,10,60,40,1,93,7,1
빌리프,[올리브영 단독] 빌리프 더 트루 크림 모이스춰라이징 밤 30ml 기획 (+에센스35ml),31000,24900,135,5,88,8,3,0,1,51,41,8,80,18,2,79,21,0
디마르3,[잡티케어] 디마르3 에트셀 멜라케어 크렘 65ml,0,58300,110,5,86,7,4,2,1,52,48,1,54,12,35,82,18,1
에센허브,[인씨PICK] 에센허브 티트리 수딩 인 카밍 크림 80ml,34000,24500,281,5,82,14,2,2,0,28,55,17,40,60,2,84,16,1
구달,[단독기획]구달 흑당근 비타A 레티놀 탄력 크림 50ml 기획 (+크림 15ml*2ea),34000,23800,325,5,76,14,7,2,1,31,60,9,42,21,37,61,36,3
코스알엑스,[주름탄력] 코스알엑스 더 레티놀 0.3 크림 20ml,28000,23800,76,5,88,11,0,1,0,32,59,9,20,8,72,42,50,8
센텔리안24,센텔리안24 마데카 크림 타임 리버스 단독 기획(15ml*2개+마스크팩3매),38000,21900,2786,5,90,7,2,0,0,45,50,5,57,26,17,80,20,1
케어존,케어존 리큐어 노르데나우 시카 크림 60ml 더블 기획,30000,21900,543,5,80,14,5,1,1,15,67,19,40,60,1,62,38,1
몰바니,[고민시 PICK]몰바니 아티초크 카밍 케어 수딩 크림 100ml,27000,21600,339,5,88,6,4,1,1,27,56,17,53,45,2,78,19,3
